error_id,runs_for_that_issue,overall_found_count,test_files_count,last_occurrence_tool_commit,last_occurrence_date
net_type_not_supported,16384,19104,5081,3a7f19d9783de95f58940d9e983d068959a07ada,2026-04-27
assigning_to_input_const_variable,11008,9624,4448,8a24897c13e0b15e76bc49a038986b7d2728fb2a,2026-01-13
unsupported_trireg,16384,7498,5179,e4803f29b6ce998575a1adeef64e1ae0c617fef6,2026-04-27
errors_in_port_declarations,16384,5955,5179,ca756322a74aceb83703cd64b98cf392477ef295,2026-04-27
unsupported_tristate_construct_inititem,16384,5574,1700,e4803f29b6ce998575a1adeef64e1ae0c617fef6,2026-04-27
abort_in_181,12544,4675,4675,4e53d772996184b07e9bfe784060f96e6cb0a267,2026-04-07
non_vector_type_cannot_have_packed_dimesions,16384,4561,4561,6662fa5da71f87797598060f17728b284b99a9fc,2026-04-27
cannot_be_driven_with_non_default_strength,16384,4531,3496,ca756322a74aceb83703cd64b98cf392477ef295,2026-04-27
failed_to_elaborate_primitive_output_expression,16384,4531,3496,ca756322a74aceb83703cd64b98cf392477ef295,2026-04-27
wire_inputs_its_own_output,16384,3587,2178,e4803f29b6ce998575a1adeef64e1ae0c617fef6,2026-04-27
abort_tristate,4096,2832,2832,3a7f19d9783de95f58940d9e983d068959a07ada,2026-04-27
slices_of_arrays_in_assignments_have_different_unpacked_dimensions,16384,2730,1117,e4803f29b6ce998575a1adeef64e1ae0c617fef6,2026-04-27
feature_unimplemented_see_ast,16384,2473,2473,3a7f19d9783de95f58940d9e983d068959a07ada,2026-04-27
inout_ports_with_unpacked_dimensions_are_not_supported,4352,2434,1314,ca756322a74aceb83703cd64b98cf392477ef295,2026-04-27
not_an_unpacked_array_but_in_unpacked_array_context,16384,2273,1626,e4803f29b6ce998575a1adeef64e1ae0c617fef6,2026-04-27
encountered_unhandled_type_in_process_port_real_var,16384,1944,1944,2d838edc951fed056d2b5bf21a40ce1d161c24ba,2026-04-27
gate_unexpected_in_assignment_to_unpacked_array,16384,1921,820,e4803f29b6ce998575a1adeef64e1ae0c617fef6,2026-04-27
t_dll_api_cc_ivl_nexus_s,16384,1878,1878,ca756322a74aceb83703cd64b98cf392477ef295,2026-04-27
expression_width_does_not_match_width,16384,1839,1331,ca756322a74aceb83703cd64b98cf392477ef295,2026-04-27
unsupported_tristate_construct_triand_graph,16384,1591,349,e4803f29b6ce998575a1adeef64e1ae0c617fef6,2026-04-27
